distancia,radio
1941,0
1429.5,0
1429.5,0
1685.5,0
1685.5,0
277.5,0
277.5,0
587,0
587,0
587,0
843,0
843,0
843,0
843,0
843,0
875,0
1110,0
1110,0
1750,0
1750,0
1110.5,0
1110.5,0
1750.5,0
555.5,0
555.5,0
587.5,0
779.5,0
843.5,0
843.5,0
843.5,0
1111,0
1751,0
1751,0
1111.5,0
1751.5,0
294,0
588,0
588,0
588,0
588,0
780,0
780,0
1688,0
1752,0
1688.5,0
1688.5,0
1688.5,0
1944.5,0
588.5,0
588.5,0
588.5,0
780.5,0
844.5,0
844.5,0
844.5,0
844.5,0
844.5,0
844.5,0
1753,0
1753,0
1753,0
1945,0
1753.5,0
1945.5,0
589,0
781,0
781,0
781,0
845,0
845,0
1690.5,0
1690.5,0
1754.5,0
589.5,0
589.5,0
845.5,0
845.5,0
845.5,0
845.5,0
909.5,0
1115,0
1755,0
1755,0
1115.5,0
1115.5,0
1115.5,0
1755.5,0
295,0
590,0
590,0
654,0
782,0
846,0
846,0
846,0
846,0
846,0
846,0
846,0
1116,0
1756,0
1756,0
1756,0
1116.5,0
1692.5,0
1756.5,0
1756.5,0
1756.5,0
1948.5,0
1948.5,0
558.5,0
558.5,0
590.5,0
590.5,0
654.5,0
654.5,0
782.5,0
846.5,0
846.5,0
846.5,0
846.5,0
846.5,0
846.5,0
1117,0
1117,0
1245.5,0
295.5,0
311.5,0
311.5,0
591,0
591,0
591,0
655,0
847,0
847,0
847,0
847,0
847,0
847,0
847,0
847,0
847,0
847,0
847,0
847,0
847,0
847,0
879,0
879,0
911,0
1246,0
1118.5,0
1118.5,0
1694.5,0
1694.5,0
559.5,0
591.5,0
591.5,0
591.5,0
783.5,0
783.5,0
847.5,0
847.5,0
847.5,0
847.5,0
847.5,0
847.5,0
847.5,0
847.5,0
847.5,0
847.5,0
1119,0
1759,0
1951,0
1951,0
1759.5,0
1759.5,0
30.5,0
312,0
560,0
592,0
592,0
592,0
592,0
592,0
784,0
848,0
848,0
848,0
880,0
1120,0
1952,0
1120.5,0
1120.5,0
560.5,0
560.5,0
592.5,0
592.5,0
656.5,0
656.5,0
784.5,0
1121,0
1121,0
1761,0
1761,0
1761.5,0
1761.5,0
1953.5,0
296.5,0
296.5,0
312.5,0
593,0
657,0
721,0
785,0
785,0
849,0
849,0
849,0
849,0
1122,0
1762,0
1762,0
1122.5,0
1122.5,0
1762.5,0
1762.5,0
1954.5,0
1954.5,0
1954.5,0
1954.5,0
1954.5,0
561.5,0
561.5,0
561.5,0
561.5,0
593.5,0
721.5,0
721.5,0
721.5,0
785.5,0
785.5,0
849.5,0
849.5,0
849.5,0
1763,0
1955,0
1123.5,0
1123.5,0
1955.5,0
1955.5,0
1955.5,0
1955.5,0
1955.5,0
1955.5,0
1955.5,0
297,0
313,0
313,0
562,0
562,0
562,0
562,0
562,0
562,0
562,0
594,0
594,0
594,0
594,0
594,0
594,0
594,0
594,0
850,0
1124,0
1124,0
1124,0
1956,0
1956,0
1956,0
1124.5,0
1956.5,0
562.5,0
562.5,0
562.5,0
562.5,0
562.5,0
594.5,0
658.5,0
658.5,0
658.5,0
786.5,0
786.5,0
786.5,0
850.5,0
850.5,0
850.5,0
850.5,0
850.5,0
850.5,0
1765,0
1957,0
1125.5,0
1125.5,0
1125.5,0
1957.5,0
313.5,0
563,0
563,0
563,0
563,0
595,0
595,0
595,0
787,0
787,0
787,0
851,0
851,0
851,0
1126,0
1126,0
1958,0
1958,0
1126.5,0
1126.5,0
1126.5,0
1254.5,0
563.5,0
563.5,0
563.5,0
595.5,0
595.5,0
595.5,0
595.5,0
787.5,0
851.5,0
851.5,0
1127,0
1127,0
1127,0
1127,0
1127,0
1127,0
1255,0
1255,0
1255,0
1255,0
1959,0
1959,0
1255.5,0
1255.5,0
1767.5,0
1767.5,0
1959.5,0
1959.5,0
564,0
660,0
788,0
788,0
788,0
788,0
788,0
1128,0
1128,0
1128,0
1256,0
1256,0
1256,0
1256,0
1256,0
1256,0
1768,0
1768,0
1768,0
1768,0
1960,0
1128.5,0
1192.5,0
1256.5,0
1256.5,0
1256.5,0
1256.5,0
1256.5,0
1256.5,0
1768.5,0
1960.5,0
1960.5,0
1960.5,0
1960.5,0
1960.5,0
564.5,0
564.5,0
596.5,0
596.5,0
660.5,0
788.5,0
788.5,0
788.5,0
852.5,0
852.5,0
852.5,0
852.5,0
1193,0
1193,0
1257,0
1257,0
1961,0
1961,0
1961,0
1961,0
1961,0
1129.5,0
1129.5,0
1129.5,0
1129.5,0
1257.5,0
1257.5,0
1257.5,0
1961.5,0
1961.5,0
1961.5,0
1961.5,0
565,0
565,0
565,0
565,0
565,0
565,0
597,0
597,0
661,0
789,0
789,0
853,0
853,0
853,0
853,0
885,0
885,0
917,0
917,0
1130,0
1258,0
1258,0
1258,0
1258,0
1962,0
1962,0
1962,0
1130.5,0
1130.5,0
1130.5,0
1130.5,0
1130.5,0
1130.5,0
1130.5,0
1130.5,0
1194.5,0
1962.5,0
1962.5,0
1962.5,0
565.5,0
565.5,0
565.5,0
565.5,0
565.5,0
565.5,0
597.5,0
853.5,0
853.5,0
853.5,0
853.5,0
853.5,0
1131,0
1131,0
1131,0
1131,0
1131,0
1131,0
1131,0
1131,0
1195,0
1259,0
1259,0
1771,0
1131.5,0
1259.5,0
1259.5,0
1259.5,0
1259.5,0
1259.5,0
1259.5,0
1259.5,0
1259.5,0
1259.5,0
1259.5,0
1259.5,0
1259.5,0
1963.5,0
1963.5,0
1963.5,0
1963.5,0
1963.5,0
299,0
299,0
566,0
566,0
566,0
566,0
566,0
566,0
598,0
694,0
694,0
854,0
854,0
854,0
854,0
854,0
854,0
854,0
854,0
854,0
854,0
854,0
854,0
918,0
918,0
1132,0
1132,0
1132,0
1132,0
1260,0
1260,0
1260,0
1260,0
1260,0
1260,0
1260,0
1260,0
1260,0
1260,0
1260,0
1260,0
1260,0
1964,0
1964,0
1132.5,0
1132.5,0
1132.5,0
1260.5,0
1260.5,0
1260.5,0
1260.5,0
1260.5,0
1260.5,0
1260.5,0
1260.5,0
1260.5,0
1772.5,0
1772.5,0
1964.5,0
1964.5,0
1964.5,0
1964.5,0
1964.5,0
1964.5,0
566.5,0
566.5,0
566.5,0
566.5,0
566.5,0
566.5,0
566.5,0
566.5,0
566.5,0
566.5,0
566.5,0
566.5,0
566.5,0
566.5,0
598.5,0
694.5,0
694.5,0
694.5,0
694.5,0
694.5,0
790.5,0
790.5,0
854.5,0
854.5,0
854.5,0
854.5,0
854.5,0
854.5,0
854.5,0
854.5,0
854.5,0
1133,0
1133,0
1261,0
1261,0
1261,0
1261,0
1261,0
1261,0
1261,0
1261,0
1261,0
1773,0
1965,0
1965,0
1133.5,0
1133.5,0
1133.5,0
1133.5,0
1133.5,0
1133.5,0
1133.5,0
1133.5,0
1133.5,0
1133.5,0
1133.5,0
1197.5,0
1261.5,0
1261.5,0
1965.5,0
1965.5,0
299.5,0
299.5,0
299.5,0
299.5,0
315.5,0
567,0
567,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
887,0
1134,0
1134,0
1134,0
1134,0
1134,0
1966,0
1966,0
1966,0
1966,0
1966,0
1134.5,0
1134.5,0
1134.5,0
1134.5,0
1134.5,0
1134.5,0
1134.5,0
1198.5,0
1198.5,0
1966.5,0
567.5,0
567.5,0
567.5,0
567.5,0
567.5,0
567.5,0
567.5,0
567.5,0
567.5,0
599.5,0
599.5,0
599.5,0
663.5,0
663.5,0
791.5,0
791.5,0
791.5,0
791.5,0
855.5,0
855.5,0
855.5,0
855.5,0
855.5,0
919.5,0
919.5,0
1135,0
1135,0
1135,0
1135,0
1135,0
1199,0
1775,0
1967,0
1967,0
1967,0
1967,0
1967,0
1135.5,0
1135.5,0
1135.5,0
1135.5,0
1135.5,0
1135.5,0
1135.5,0
1135.5,0
1135.5,0
1199.5,0
1199.5,0
1199.5,0
1199.5,0
1775.5,0
1775.5,0
1775.5,0
1775.5,0
1775.5,0
1775.5,0
568,0
568,0
568,0
568,0
568,0
568,0
568,0
568,0
568,0
568,0
568,0
568,0
568,0
568,0
568,0
600,0
600,0
792,0
792,0
792,0
792,0
792,0
856,0
856,0
856,0
856,0
856,0
856,0
920,0
920,0
1136,0
1136,0
1136,0
1136,0
1136,0
1136,0
1136,0
1136,0
1136,0
1968,0
1968,0
1968,0
1136.5,0
1136.5,0
1136.5,0
1136.5,0
1136.5,0
1136.5,0
1136.5,0
1136.5,0
1136.5,0
1264.5,0
1968.5,0
1968.5,0
1968.5,0
568.5,0
568.5,0
568.5,0
568.5,0
568.5,0
568.5,0
568.5,0
568.5,0
568.5,0
568.5,0
568.5,0
568.5,0
568.5,0
568.5,0
568.5,0
568.5,0
664.5,0
664.5,0
792.5,0
792.5,0
792.5,0
792.5,0
856.5,0
920.5,0
920.5,0
920.5,0
1137,0
1137,0
1137,0
1137,0
1137,0
1201,0
1265,0
1777,0
1137.5,0
1137.5,0
1137.5,0
1137.5,0
1137.5,0
1137.5,0
1137.5,0
1201.5,0
1201.5,0
1265.5,0
1265.5,0
1969.5,0
1969.5,0
300.5,0
300.5,0
569,0
569,0
569,0
569,0
569,0
569,0
601,0
665,0
793,0
825,0
857,0
857,0
857,0
857,0
857,0
921,0
921,0
921,0
1138,0
1138,0
1138,0
1138.5,0
1778.5,0
569.5,0
569.5,0
569.5,0
569.5,0
569.5,0
601.5,0
793.5,0
793.5,0
857.5,0
857.5,0
921.5,0
921.5,0
921.5,0
921.5,0
921.5,0
921.5,0
921.5,0
1139,0
1139,0
1139,0
1139,0
1139,0
1139,0
1779,0
1971,0
1139.5,0
1139.5,0
1139.5,0
1139.5,0
1139.5,0
1139.5,0
1139.5,0
1139.5,0
1203.5,0
1203.5,0
1203.5,0
1203.5,0
1779.5,0
301,0
570,0
570,0
602,0
794,0
858,0
858,0
858,0
922,0
922,0
922,0
922,0
922,0
922,0
922,0
1140,0
1140,0
1140,0
1204,0
1204,0
1780,0
1972,0
1972,0
1140.5,0
1140.5,0
1140.5,0
1140.5,0
1140.5,0
1140.5,0
1204.5,0
1780.5,0
1780.5,0
1780.5,0
1780.5,0
1780.5,0
570.5,0
794.5,0
794.5,0
858.5,0
858.5,0
858.5,0
858.5,0
858.5,0
858.5,0
858.5,0
858.5,0
922.5,0
922.5,0
1141,0
1141,0
1141,0
1141,0
1205,0
1781,0
1781,0
1781,0
1781,0
1781,0
1781,0
1781,0
1973,0
1141.5,0
1141.5,0
1141.5,0
1781.5,0
1781.5,0
1781.5,0
285.5,0
301.5,0
317.5,0
571,0
571,0
571,0
571,0
603,0
795,0
827,0
827,0
859,0
923,0
923,0
923,0
923,0
923,0
923,0
1142,0
1142,0
1782,0
1782,0
1782,0
1782,0
1782,0
1782.5,0
1782.5,0
571.5,0
859.5,0
923.5,0
923.5,0
923.5,0
923.5,0
923.5,0
923.5,0
923.5,0
923.5,0
923.5,0
1143,0
1143,0
1143,0
1143,0
1783,0
1143.5,0
1143.5,0
1143.5,0
1143.5,0
1143.5,0
1143.5,0
1783.5,0
302,0
572,0
604,0
924,0
924,0
924,0
924,0
924,0
924,0
924,0
1144,0
1144,0
1144,0
1784,0
1144.5,0
1144.5,0
1144.5,0
1144.5,0
1144.5,0
1784.5,0
572.5,0
572.5,0
668.5,0
796.5,0
796.5,0
860.5,0
924.5,0
924.5,0
924.5,0
924.5,0
924.5,0
924.5,0
1145,0
1145,0
1145,0
1145,0
1785,0
1785,0
1785,0
1145.5,0
1785.5,0
302.5,0
302.5,0
302.5,0
573,0
573,0
605,0
797,0
797,0
925,0
925,0
925,0
1146,0
1210,0
1210,0
1210,0
1914,0
1146.5,0
1146.5,0
1146.5,0
1786.5,0
1786.5,0
1786.5,0
1786.5,0
1786.5,0
1786.5,0
541.5,0
541.5,0
573.5,0
573.5,0
573.5,0
573.5,0
573.5,0
573.5,0
605.5,0
861.5,0
1147,0
1147,0
1147,0
1787,0
1787,0
1787,0
1787.5,0
1787.5,0
303,0
303,0
542,0
542,0
542,0
542,0
574,0
798,0
830,0
830,0
830,0
830,0
862,0
862,0
862,0
926,0
1148,0
1788,0
1788,0
1788,0
1788,0
1788,0
1788,0
1788.5,0
1788.5,0
1788.5,0
1788.5,0
1788.5,0
1788.5,0
1788.5,0
1788.5,0
574.5,0
574.5,0
574.5,0
574.5,0
574.5,0
926.5,0
926.5,0
926.5,0
1789,0
1789,0
1789,0
1149.5,0
1789.5,0
1789.5,0
1789.5,0
287.5,0
303.5,0
303.5,0
543,0
543,0
575,0
575,0
607,0
703,0
863,0
863,0
863,0
927,0
927,0
1470,0
1470,0
1790,0
1790,0
1790.5,0
1790.5,0
1790.5,0
1790.5,0
543.5,0
543.5,0
671.5,0
927.5,0
927.5,0
927.5,0
1791,0
1791,0
1791,0
1791,0
1791,0
1791,0
1791,0
1791,0
1791,0
1791,0
1791,0
1663.5,0
1791.5,0
1791.5,0
1791.5,0
1791.5,0
1791.5,0
1791.5,0
1791.5,0
1791.5,0
1791.5,0
1791.5,0
1792.3,0
1792.3,0
1792.3,0
1792.3,0
288.2,0
544.4,0
672.4,0
704.4,0
704.4,0
704.4,0
704.4,0
832.4,0
864.4,0
928.4,0
928.4,0
928.4,0
928.4,0
1792.8,0
1793.3,0
1793.3,0
1793.3,0
1793.3,0
1793.3,0
1921.3,0
1921.3,0
608.9,0
704.9,0
864.9,0
864.9,0
928.9,0
1793.8,0
1793.8,0
1793.8,0
1794.3,0
1794.3,0
1794.3,0
1794.3,0
288.7,0
577.4,0
833.4,0
865.4,0
865.4,0
865.4,0
865.4,0
865.4,0
929.4,0
929.4,0
1794.8,0
1794.8,0
1794.8,0
1794.8,0
1155.3,0
1731.3,0
1795.3,0
577.9,0
705.9,0
705.9,0
705.9,0
865.9,0
929.9,0
1924.3,0
289.2,0
289.2,0
706.4,0
706.4,0
706.4,0
706.4,0
706.4,0
706.4,0
706.4,0
706.4,0
706.4,0
706.4,0
866.4,0
866.4,0
866.4,0
866.4,0
866.4,0
1796.8,0
578.9,0
578.9,0
706.9,0
706.9,0
706.9,0
706.9,0
706.9,0
706.9,0
706.9,0
706.9,0
706.9,0
770.9,0
866.9,0
1094.3,0
1926.3,0
289.7,0
305.7,0
579.4,0
707.4,0
707.4,0
707.4,0
707.4,0
707.4,0
707.4,0
835.4,0
835.4,0
867.4,0
1478.8,0
1670.8,0
1479.3,0
1479.3,0
1799.3,0
1927.3,0
579.9,0
579.9,0
707.9,0
707.9,0
707.9,0
1479.8,0
1479.8,0
1479.8,0
1479.8,0
1735.8,0
1799.8,0
1927.8,0
1927.8,0
1927.8,0
1480.3,0
1480.3,0
1480.3,0
1480.3,0
1480.3,0
1480.3,0
1480.3,0
1480.3,0
1736.3,0
1800.3,0
1800.3,0
290.2,0
580.4,0
580.4,0
580.4,0
580.4,0
708.4,0
708.4,0
708.4,0
708.4,0
708.4,0
708.4,0
708.4,0
708.4,0
708.4,0
708.4,0
836.4,0
1096.8,0
1672.8,0
1672.8,0
1800.8,0
1928.8,0
1481.3,0
708.9,0
708.9,0
708.9,0
708.9,0
708.9,0
708.9,0
708.9,0
708.9,0
708.9,0
836.9,0
836.9,0
836.9,0
868.9,0
868.9,0
868.9,0
1097.8,0
1482.3,0
1482.3,0
1482.3,0
1930.3,0
1930.3,0
274.7,0
274.7,0
274.7,0
290.7,0
306.7,0
306.7,0
306.7,0
581.4,0
581.4,0
581.4,0
581.4,0
581.4,0
709.4,0
709.4,0
709.4,0
709.4,0
837.4,0
869.4,0
1482.8,0
1482.8,0
1482.8,0
1482.8,0
1482.8,0
1482.8,0
1482.8,0
1482.8,0
1483.3,0
1483.3,0
1483.3,0
1483.3,0
1483.3,0
1483.3,0
1483.3,0
1483.3,0
1739.3,0
581.9,0
581.9,0
581.9,0
581.9,0
709.9,0
709.9,0
837.9,0
837.9,0
837.9,0
837.9,0
837.9,0
1099.8,0
1483.8,0
1483.8,0
1483.8,0
1483.8,0
1483.8,0
1484.3,0
1484.3,0
1484.3,0
1484.3,0
1932.3,0
1932.3,0
774.4,0
838.4,0
1484.8,0
1676.8,0
1932.8,0
1932.8,0
1101.3,0
1677.3,0
1933.3,0
1933.3,0
582.9,0
774.9,0
838.9,0
870.9,0
870.9,0
870.9,0
870.9,0
870.9,0
1485.8,0
1741.8,0
1933.8,0
1933.8,0
1934.3,0
1934.3,0
1934.3,0
1934.3,0
275.7,0
275.7,0
583.4,0
583.4,0
583.4,0
583.4,0
711.4,0
711.4,0
711.4,0
839.4,0
839.4,0
1678.8,0
1678.8,0
1487.3,0
1487.3,0
1679.3,0
1743.3,0
1743.3,0
1743.3,0
1935.3,0
1935.3,0
711.9,0
711.9,0
711.9,0
711.9,0
711.9,0
711.9,0
775.9,0
775.9,0
839.9,0
839.9,0
839.9,0
839.9,0
839.9,0
839.9,0
871.9,0
871.9,0
1423.8,0
1423.8,0
1423.8,0
1423.8,0
1423.8,0
1423.8,0
1104.3,0
1104.3,0
1104.3,0
1488.3,0
1488.3,0
1488.3,0
1488.3,0
292.2,0
712.4,0
712.4,0
712.4,0
712.4,0
712.4,0
712.4,0
712.4,0
712.4,0
776.4,0
840.4,0
840.4,0
840.4,0
1104.8,0
1424.8,0
1424.8,0
1936.8,0
1936.8,0
1425.3,0
1745.3,0
1937.3,0
1937.3,0
712.9,0
712.9,0
712.9,0
712.9,0
840.9,0
840.9,0
840.9,0
840.9,0
840.9,0
872.9,0
872.9,0
872.9,0
872.9,0
1105.8,0
1425.8,0
1425.8,0
1425.8,0
1425.8,0
1489.8,0
1745.8,0
1937.8,0
1106.3,0
1938.3,0
1938.3,0
292.7,0
292.7,0
585.4,0
585.4,0
585.4,0
585.4,0
713.4,0
713.4,0
713.4,0
713.4,0
713.4,0
713.4,0
713.4,0
713.4,0
713.4,0
713.4,0
841.4,0
841.4,0
841.4,0
841.4,0
841.4,0
1426.8,0
1426.8,0
1426.8,0
1746.8,0
1938.8,0
1938.8,0
1107.3,0
1427.3,0
1427.3,0
1427.3,0
1939.3,0
1939.3,0
553.9,0
585.9,0
713.9,0
713.9,0
713.9,0
713.9,0
777.9,0
841.9,0
841.9,0
1427.8,0
1427.8,0
1427.8,0
1427.8,0
1747.8,0
1428.3,0
1428.3,0
1684.3,0
293.2,0
293.2,0
554.4,0
714.4,0
1108.8,0
1428.8,0
1940.8,0
1940.8,0
1940.8,0
1940.8,0
1109.3,0
1109.3,0
1109.3,0
1429.3,0
1429.3,0
1685.3,0
1685.3,0
1749.3,0
1749.3,0
1749.3,0
554.9,0
554.9,0
554.9,0
586.9,0
586.9,0
586.9,0
778.9,0
842.9,0
842.9,0
842.9,0
842.9,0
842.9,0
842.9,0
842.9,0
842.9,0
842.9,0
1109.8,0
1109.8,0
1685.8,0
1685.8,0
1685.8,0
1685.8,0
1685.8,0
1749.8,0
1941.8,0
1941.8,0
1110.3,0
1110.3,0
1110.3,0
1110.3,0
1430.3,0
1430.3,0
1750.3,0
1750.3,0
1750.3,0
309.7,0
555.4,0
587.4,0
651.4,0
779.4,0
843.4,0
843.4,0
843.4,0
843.4,0
843.4,0
843.4,0
1110.8,0
1110.8,0
1750.8,0
587.9,0
587.9,0
587.9,0
651.9,0
779.9,0
779.9,0
779.9,0
843.9,0
843.9,0
843.9,0
843.9,0
843.9,0
843.9,0
875.9,0
875.9,0
875.9,0
1687.8,0
1752.3,0
1944.3,0
1944.3,0
588.4,0
780.4,0
780.4,0
780.4,0
844.4,0
844.4,0
844.4,0
844.4,0
844.4,0
844.4,0
844.4,0
1432.8,0
1432.8,0
1688.8,0
1688.8,0
1752.8,0
1113.3,0
1753.3,0
1753.3,0
588.9,0
588.9,0
588.9,0
588.9,0
844.9,0
844.9,0
844.9,0
844.9,0
844.9,0
844.9,0
844.9,0
1113.8,0
1689.8,0
1754.3,0
294.7,0
310.7,0
589.4,0
589.4,0
589.4,0
653.4,0
653.4,0
781.4,0
781.4,0
781.4,0
845.4,0
845.4,0
845.4,0
845.4,0
845.4,0
877.4,0
877.4,0
1434.8,0
1690.8,0
1690.8,0
1754.8,0
1754.8,0
1946.8,0
1115.3,0
1115.3,0
589.9,0
589.9,0
589.9,0
589.9,0
589.9,0
589.9,0
653.9,0
845.9,0
845.9,0
845.9,0
845.9,0
845.9,0
845.9,0
845.9,0
845.9,0
845.9,0
845.9,0
845.9,0
845.9,0
845.9,0
845.9,0
1691.8,0
1947.8,0
1947.8,0
1947.8,0
1947.8,0
1116.3,0
1692.3,0
1756.3,0
1756.3,0
1756.3,0
1948.3,0
1948.3,0
295.2,0
311.2,0
590.4,0
654.4,0
782.4,0
782.4,0
782.4,0
782.4,0
846.4,0
846.4,0
846.4,0
846.4,0
846.4,0
846.4,0
1116.8,0
1116.8,0
1116.8,0
1116.8,0
1756.8,0
1948.8,0
1948.8,0
1117.3,0
1117.3,0
1117.3,0
1949.3,0
1949.3,0
1949.3,0
590.9,0
590.9,0
654.9,0
654.9,0
782.9,0
846.9,0
846.9,0
846.9,0
846.9,0
846.9,0
846.9,0
846.9,0
846.9,0
846.9,0
846.9,0
846.9,0
1117.8,0
1245.8,0
1757.8,0
1757.8,0
1118.3,0
1246.3,0
1246.3,0
1950.3,0
295.7,0
311.7,0
591.4,0
591.4,0
655.4,0
847.4,0
847.4,0
847.4,0
847.4,0
1118.8,0
1758.8,0
1759.3,0
1759.3,0
1759.3,0
1759.3,0
1951.3,0
591.9,0
591.9,0
655.9,0
655.9,0
655.9,0
783.9,0
783.9,0
783.9,0
847.9,0
847.9,0
847.9,0
847.9,0
847.9,0
847.9,0
847.9,0
1119.8,0
1119.8,0
1759.8,0
1759.8,0
1951.8,0
1120.3,0
1760.3,0
1952.3,0
296.2,0
560.4,0
720.4,0
720.4,0
784.4,0
784.4,0
848.4,0
848.4,0
1760.8,0
1952.8,0
1952.8,0
1952.8,0
1952.8,0
560.9,0
560.9,0
560.9,0
560.9,0
592.9,0
592.9,0
720.9,0
720.9,0
720.9,0
848.9,0
848.9,0
848.9,0
848.9,0
848.9,0
848.9,0
1953.8,0
1953.8,0
1122.3,0
1122.3,0
1122.3,0
1122.3,0
1122.3,0
1122.3,0
1698.3,0
1762.3,0
1762.3,0
1954.3,0
296.7,0
312.7,0
312.7,0
561.4,0
561.4,0
593.4,0
657.4,0
721.4,0
721.4,0
721.4,0
785.4,0
785.4,0
785.4,0
1122.8,0
1762.8,0
1954.8,0
1954.8,0
1954.8,0
1123.3,0
1955.3,0
1955.3,0
1955.3,0
561.9,0
561.9,0
561.9,0
593.9,0
657.9,0
849.9,0
849.9,0
1123.8,0
1123.8,0
1123.8,0
1123.8,0
1955.8,0
1955.8,0
1955.8,0
1955.8,0
1124.3,0
1124.3,0
1124.3,0
1124.3,0
1956.3,0
297.2,0
313.2,0
562.4,0
562.4,0
562.4,0
562.4,0
562.4,0
562.4,0
594.4,0
594.4,0
658.4,0
786.4,0
786.4,0
850.4,0
850.4,0
1124.8,0
1124.8,0
1124.8,0
1956.8,0
1956.8,0
1125.3,0
1957.3,0
1957.3,0
1957.3,0
1957.3,0
562.9,0
562.9,0
562.9,0
562.9,0
562.9,0
562.9,0
562.9,0
562.9,0
658.9,0
658.9,0
850.9,0
850.9,0
850.9,0
850.9,0
850.9,0
850.9,0
850.9,0
1125.8,0
1125.8,0
1125.8,0
1189.8,0
